--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/Release
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14398 (14K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release'

     0K .......... ....                                       100% 1.22M=0.01s

2014-09-08 19:46:24 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release' saved [14398/14398]

--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/main/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9530060 (9.1M) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_main_binary-armhf_Packages.gz'

     0K .......... .......... .......... .......... ..........  0%  490K 19s
     0K .......... .......... .......... .......... ..........  3% 1.06M 1s
    50K .......... .......... .......... .......... ..........  7% 2.49M 1s
   100K .......... .......... .......... .......... .......... 10% 10.5M 1s
   150K .......... .......... .......... .......... .......... 14% 4.17M 0s
   200K .......... .......... .......... .......... .......... 17% 4.27M 0s
   250K .......... .......... .......... .......... .......... 21% 4.76M 0s
   300K .......... .......... .......... .......... .......... 24% 4.37M 0s
   350K .......... .......... .......... .......... .......... 28% 4.97M 0s
   400K .......... .......... .......... .......... .......... 32% 4.72M 0s
   450K .......... .......... .......... .......... .......... 35% 8.31M 0s
   500K .......... .......... .......... .......... .......... 39% 4.67M 0s
   550K .......... .......... .......... .......... .......... 42% 4.82M 0s
   600K .......... .......... .......... .......... .......... 46% 6.56M 0s
   650K .......... .......... .......... .......... .......... 49% 4.86M 0s
   700K .......... .......... .......... .......... .......... 53% 8.16M 0s
   750K .......... .......... .......... .......... .......... 56% 5.91M 0s
   800K .......... .......... .......... .......... .......... 60% 5.05M 0s
   850K .......... .......... .......... .......... .......... 64% 5.18M 0s
   900K .......... .......... .......... .......... .......... 67% 10.8M 0s
   950K .......... .......... .......... .......... .......... 71% 5.26M 0s
  1000K .......... .......... .......... .......... .......... 74% 10.8M 0s
  1050K .......... .......... .......... .......... .......... 78% 5.26M 0s
  1100K .......... .......... .......... .......... .......... 81% 10.8M 0s
  1150K .......... .......... .......... .......... .......... 85% 6.97M 0s
  1200K .......... .......... .......... .......... .......... 88% 7.85M 0s
  1250K .......... .......... .......... .......... .......... 92% 6.89M 0s
  1300K .......... .......... .......... .......... .......... 96% 8.88M 0s
  1350K .......... .......... .......... .......... .......... 99% 6.89M 0s
  1400K .....                                                 100% 10.9M=0.3s

2014-09-08 19:47:32 (4.94 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/bash_4.2+dfsg-0.1_armhf.deb' saved [1439374/1439374]

--2014-09-08 19:47:32--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/b/bsdmainutils/bsdmainutils_9.0.3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 207346 (202K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/bsdmainutils_9.0.3_armhf.deb'

     0K .......... .......... .......... .......... .......... 24% 1.49M 0s
    50K .......... .......... .......... .......... .......... 49% 3.92M 0s
   100K .......... .......... .......... .......... .......... 74% 4.17M 0s
   150K .......... .......... .......... .......... .......... 98% 4.32M 0s
   200K ..                                                    100% 33.4M=0.07s

2014-09-08 19:47:33 (2.89 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/bsdmainutils_9.0.3_armhf.deb' saved [207346/207346]

--2014-09-08 19:47:33--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/u/util-linux/bsdutils_2.20.1-5.3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 88460 (86K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/bsdutils_1%3a2.20.1-5.3_armhf.deb'

     0K .......... .......... .......... .......... .......... 57% 1.49M 0s
    50K .......... .......... .......... ......               100% 11.2M=0.04s

2014-09-08 19:47:35 (2.35 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/bsdutils_1%3a2.20.1-5.3_armhf.deb' saved [88460/88460]

--2014-09-08 19:47:35--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/b/bzip2/bzip2_1.0.6-4_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 49714 (49K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/bzip2_1.0.6-4_armhf.deb'

     0K .......... .......... .......... .......... ........  100% 1.45M=0.03s

2014-09-08 19:47:35 (1.45 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/bzip2_1.0.6-4_armhf.deb' saved [49714/49714]

--2014-09-08 19:47:35--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/c/coreutils/coreutils_8.13-3.5_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5244298 (5.0M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/coreutils_8.13-3.5_armhf.deb'

     0K .......... .......... .......... .......... ..........  0% 1.48M 3s
    50K .......... .......... .......... .......... ..........  1% 4.03M 2s
   100K .......... .......... .......... .......... ..........  2% 4.96M 2s
   150K .......... .......... .......... .......... ..........  3% 8.94M 1s
   200K .......... .......... .......... .......... ..........  4% 5.03M 1s
   250K .......... .......... .......... .......... ..........  5% 11.5M 1s
   300K .......... .......... .......... .......... ..........  6% 6.47M 1s
   350K .......... .......... .......... .......... ..........  7% 10.8M 1s
   400K .......... .......... .......... .......... ..........  8% 8.22M 1s
   450K .......... .......... .......... .......... ..........  9% 9.07M 1s
   500K .......... .......... .......... .......... .......... 10% 9.09M 1s
   550K .......... .......... .......... .......... .......... 11% 8.91M 1s
   600K .......... .......... .......... .......... .......... 12% 10.2M 1s
   650K .......... .......... .......... .......... .......... 13% 11.5M 1s
   700K .......... .......... .......... .......... .......... 14% 7.91M 1s
   750K .......... .......... .......... .......... .......... 15% 11.5M 1s
   800K .......... .......... .......... .......... .......... 16% 8.09M 1s
   850K .......... .......... .......... .......... .......... 17% 11.5M 1s
   900K .......... .......... .......... .......... .......... 18% 10.8M 1s
   950K .......... .......... .......... .......... .......... 19% 9.31M 1s
  1000K .......... .......... .......... .......... .......... 20% 10.4M 1s
  1050K .......... .......... .......... .......... .......... 21% 3.04M 1s
  1100K .......... .......... .......... .......... .......... 22%  155M 1s
  1150K .......... .......... .......... .......... .......... 23% 10.1M 1s
  1200K .......... .......... .......... .......... .......... 24% 8.57M 1s
  1250K .......... .......... .......... .......... .......... 25%  128M 1s
  1300K .......... .......... .......... .......... .......... 26% 11.1M 1s
  1350K .......... .......... .......... .......... .......... 27% 8.46M 1s
  1400K .......... .......... .......... .......... .......... 28% 8.92M 0s
  1450K .......... .......... .......... .......... .......... 29% 5.51M 0s
  1500K .......... .......... .......... .......... .......... 30% 8.66M 0s
  1550K .......... .......... .......... .......... .......... 31% 5.89M 0s
  1600K .......... .......... .......... .......... .......... 32% 5.12M 0s
  1650K .......... .......... .......... .......... .......... 33% 7.72M 0s
  1700K .......... .......... .......... .......... .......... 34% 5.01M 0s
  1750K .......... .......... .......... .......... .......... 35% 5.14M 0s
  1800K .......... .......... .......... .......... .......... 36% 10.8M 0s
  1850K .......... .......... .......... .......... .......... 37% 5.43M 0s
  1900K .......... .......... .......... .......... .......... 38% 10.3M 0s
  1950K .......... .......... .......... .......... .......... 39% 5.13M 0s
  2000K .......... .......... .......... .......... .......... 40%  418K 1s
  2050K .......... .......... .......... .......... .......... 41% 11.1M 1s
  2100K .......... .......... .......... .......... .......... 41% 2.22M 1s
  2150K .......... .......... .......... .......... .......... 42% 5.55M 1s
  2200K .......... .......... .......... .......... .......... 43% 4.55M 1s
  2250K .......... .......... .......... .......... .......... 44% 4.31M 1s
  2300K .......... .......... .......... .......... .......... 45% 3.63M 1s
  2350K .......... .......... .......... .......... .......... 46% 4.08M 1s
  2400K .......... .......... .......... .......... .......... 47% 4.20M 1s
  2450K .......... .......... .......... .......... .......... 48% 3.97M 1s
  2500K .......... .......... .......... .......... .......... 49% 2.58M 1s
  2550K .......... .......... .......... .......... .......... 50% 3.77M 1s
  2600K .......... .......... .......... .......... .......... 51% 3.96M 1s
  2650K .......... .......... .......... .......... .......... 52% 4.16M 1s
  2700K .......... .......... .......... .......... .......... 53% 3.99M 0s
  2750K .......... .......... .......... .......... .......... 54% 4.14M 0s
  2800K .......... .......... .......... .......... .......... 55% 4.13M 0s
  2850K .......... .......... .......... .......... .......... 56% 4.23M 0s
  2900K .......... .......... .......... .......... .......... 57% 4.14M 0s
  2950K .......... .......... .......... .......... .......... 58% 4.14M 0s
  3000K .......... .......... .......... .......... .......... 59% 2.61M 0s
  3050K .......... .......... .......... .......... .......... 60% 4.45M 0s
  3100K .......... .......... .......... .......... .......... 61% 4.55M 0s
  3150K .......... .......... .......... .......... .......... 62% 4.46M 0s
  3200K .......... .......... .......... .......... .......... 63% 3.15M 0s
  3250K .......... .......... .......... .......... .......... 64% 4.24M 0s
  3300K .......... .......... .......... .......... .......... 65% 4.03M 0s
  3350K .......... .......... .......... .......... .......... 66% 5.15M 0s
  3400K .......... .......... .......... .......... .......... 67% 4.14M 0s
  3450K .......... .......... .......... .......... .......... 68% 3.40M 0s
  3500K .......... .......... .......... .......... .......... 69% 4.25M 0s
  3550K .......... .......... .......... .......... .......... 70% 4.59M 0s
  3600K .......... .......... .......... .......... .......... 71% 2.82M 0s
  3650K .......... .......... .......... .......... .......... 72% 4.33M 0s
  3700K .......... .......... .......... .......... .......... 73% 3.91M 0s
  3750K .......... .......... .......... .......... .......... 74% 4.18M 0s
  3800K .......... .......... .......... .......... .......... 75% 4.15M 0s
  3850K .......... .......... .......... .......... .......... 76% 2.83M 0s
  3900K .......... .......... .......... .......... .......... 77% 4.33M 0s
  3950K .......... .......... .......... .......... .......... 78% 4.25M 0s
  4000K .......... .......... .......... .......... .......... 79% 4.89M 0s
  4050K .......... .......... .......... .......... .......... 80% 4.44M 0s
  4100K .......... .......... .......... .......... .......... 81% 3.14M 0s
  4150K .......... .......... .......... .......... .......... 82% 4.27M 0s
  4200K .......... .......... .......... .......... .......... 82% 8.49M 0s
  4250K .......... .......... .......... .......... .......... 83% 4.17M 0s
  4300K .......... .......... .......... .......... .......... 84% 4.25M 0s
  4350K .......... .......... .......... .......... .......... 85% 4.27M 0s
  4400K .......... .......... .......... .......... .......... 86% 4.09M 0s
  4450K .......... .......... .......... .......... .......... 87% 4.76M 0s
  4500K .......... .......... .......... .......... .......... 88% 8.81M 0s
  4550K .......... .......... .......... .......... .......... 89% 4.26M 0s
  4600K .......... .......... .......... .......... .......... 90% 4.31M 0s
  4650K .......... .......... .......... .......... .......... 91% 4.34M 0s
  4700K .......... .......... .......... .......... .......... 92% 5.06M 0s
  4750K .......... .......... .......... .......... .......... 93% 8.59M 0s
  4800K .......... .......... .......... .......... .......... 94% 4.22M 0s
  4850K .......... .......... .......... .......... .......... 95% 4.41M 0s
  4900K .......... .......... .......... .......... .......... 96% 4.61M 0s
  4950K .......... .......... .......... .......... .......... 97% 4.16M 0s
  5000K .......... .......... .......... .......... .......... 98% 10.1M 0s
  5050K .......... .......... .......... .......... .......... 99% 4.32M 0s
  5100K .......... .......... .                               100% 3.11M=1.1s

2014-09-08 19:47:36 (4.46 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/coreutils_8.13-3.5_armhf.deb' saved [5244298/5244298]

--2014-09-08 19:47:36--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/c/cpio/cpio_2.11+dfsg-0.1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 259530 (253K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/cpio_2.11+dfsg-0.1_armhf.deb'

     0K .......... .......... .......... .......... .......... 19% 1.48M 0s
    50K .......... .......... .......... .......... .......... 39% 3.93M 0s
   100K .......... .......... .......... .......... .......... 59% 4.05M 0s
   150K .......... .......... .......... .......... .......... 78% 4.26M 0s
   200K .......... .......... .......... .......... .......... 98% 4.15M 0s
   250K ...                                                   100% 13.3M=0.08s

2014-09-08 19:47:36 (3.06 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/cpio_2.11+dfsg-0.1_armhf.deb' saved [259530/259530]

--2014-09-08 19:47:36--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/c/cron/cron_3.0pl1-124_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 103782 (101K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/cron_3.0pl1-124_armhf.deb'

     0K .......... .......... .......... .......... .......... 49% 1.50M 0s
    50K .......... .......... .......... .......... .......... 98% 4.48M 0s
   100K .                                                     100% 2574G=0.04s

2014-09-08 19:47:41 (2.28 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/cron_3.0pl1-124_armhf.deb' saved [103782/103782]

--2014-09-08 19:47:41--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/d/dash/dash_0.5.7-3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104216 (102K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/dash_0.5.7-3_armhf.deb'

     0K .......... .......... .......... .......... .......... 49% 1.48M 0s
    50K .......... .......... .......... .......... .......... 98% 3.93M 0s
   100K .                                                     100% 5.56M=0.05s

2014-09-08 19:47:44 (2.18 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/dash_0.5.7-3_armhf.deb' saved [104216/104216]
